# inputs:
clk_sys = unimportant
rst_sys_n = unimportant
instr_we = unimportant
instr_be [3:0] = unimportant
instr_wdata [31:0] = unimportant
# registers:
instr_rdata [31:0] = unimportant
instr_rvalid = unimportant
data_rvalid = unimportant
instr_rom.mem[253] [31:0] = unimportant
instr_rom.mem[335] [31:0] = unimportant
instr_rom.mem[118] [31:0] = unimportant
u_ram.mem[23] [31:0] = unimportant
instr_rom.mem[419] [31:0] = unimportant
instr_rom.mem[174] [31:0] = unimportant
instr_rom.mem[725] [31:0] = unimportant
instr_rom.mem[421] [31:0] = unimportant
instr_rom.mem[599] [31:0] = unimportant
instr_rom.mem[359] [31:0] = unimportant
instr_rom.mem[163] [31:0] = unimportant
instr_rom.mem[732] [31:0] = unimportant
instr_rom.mem[561] [31:0] = unimportant
instr_rom.mem[311] [31:0] = unimportant
instr_rom.mem[975] [31:0] = unimportant
instr_rom.mem[173] [31:0] = unimportant
u_ram.mem[96] [31:0] = unimportant
instr_rom.mem[216] [31:0] = unimportant
instr_rom.mem[544] [31:0] = unimportant
instr_rom.mem[296] [31:0] = unimportant
instr_rom.mem[973] [31:0] = unimportant
instr_rom.mem[148] [31:0] = unimportant
instr_rom.mem[707] [31:0] = unimportant
instr_rom.mem[816] [31:0] = unimportant
instr_rom.mem[384] [31:0] = unimportant
instr_rom.mem[9] [31:0] = unimportant
instr_rom.mem[527] [31:0] = unimportant
instr_rom.mem[124] [31:0] = unimportant
instr_rom.mem[113] [31:0] = unimportant
instr_rom.mem[759] [31:0] = unimportant
instr_rom.mem[0] [31:0] = unimportant
instr_rom.mem[580] [31:0] = unimportant
instr_rom.mem[830] [31:0] = unimportant
instr_rom.mem[952] [31:0] = unimportant
u_ram.mem[31] [31:0] = unimportant
instr_rom.mem[47] [31:0] = unimportant
instr_rom.mem[177] [31:0] = unimportant
instr_rom.mem[608] [31:0] = unimportant
instr_rom.mem[734] [31:0] = unimportant
instr_rom.mem[646] [31:0] = unimportant
instr_rom.mem[120] [31:0] = unimportant
instr_rom.mem[240] [31:0] = unimportant
instr_rom.mem[900] [31:0] = unimportant
instr_rom.mem[977] [31:0] = unimportant
instr_rom.mem[909] [31:0] = unimportant
instr_rom.mem[193] [31:0] = unimportant
instr_rom.mem[378] [31:0] = unimportant
instr_rom.mem[855] [31:0] = unimportant
instr_rom.mem[483] [31:0] = unimportant
instr_rom.mem[614] [31:0] = unimportant
instr_rom.mem[579] [31:0] = unimportant
instr_rom.mem[831] [31:0] = unimportant
instr_rom.mem[837] [31:0] = unimportant
instr_rom.mem[175] [31:0] = unimportant
instr_rom.mem[2] [31:0] = unimportant
instr_rom.mem[168] [31:0] = unimportant
instr_rom.mem[674] [31:0] = unimportant
instr_rom.mem[303] [31:0] = unimportant
instr_rom.mem[84] [31:0] = unimportant
instr_rom.mem[649] [31:0] = unimportant
instr_rom.mem[667] [31:0] = unimportant
instr_rom.mem[535] [31:0] = unimportant
instr_rom.mem[989] [31:0] = unimportant
u_ram.rdata_OR[7] [31:0] = unimportant
instr_rom.mem[39] [31:0] = unimportant
u_ram.mem[115] [31:0] = unimportant
instr_rom.mem[823] [31:0] = unimportant
instr_rom.mem[210] [31:0] = unimportant
u_ram.mem[87] [31:0] = unimportant
u_ram.mem[17] [31:0] = unimportant
instr_rom.mem[414] [31:0] = unimportant
instr_rom.mem[503] [31:0] = unimportant
instr_rom.mem[531] [31:0] = unimportant
instr_rom.mem[76] [31:0] = unimportant
instr_rom.mem[722] [31:0] = unimportant
instr_rom.mem[466] [31:0] = unimportant
instr_rom.mem[83] [31:0] = unimportant
instr_rom.mem[284] [31:0] = unimportant
instr_rom.mem[186] [31:0] = unimportant
instr_rom.mem[652] [31:0] = unimportant
instr_rom.mem[449] [31:0] = unimportant
instr_rom.mem[741] [31:0] = unimportant
instr_rom.mem[435] [31:0] = unimportant
instr_rom.mem[697] [31:0] = unimportant
instr_rom.mem[870] [31:0] = unimportant
instr_rom.mem[179] [31:0] = unimportant
instr_rom.mem[786] [31:0] = unimportant
instr_rom.mem[524] [31:0] = unimportant
instr_rom.mem[265] [31:0] = unimportant
instr_rom.mem[628] [31:0] = unimportant
instr_rom.mem[607] [31:0] = unimportant
instr_rom.mem[407] [31:0] = unimportant
instr_rom.mem[58] [31:0] = unimportant
instr_rom.mem[834] [31:0] = unimportant
instr_rom.mem[981] [31:0] = unimportant
instr_rom.mem[532] [31:0] = unimportant
instr_rom.mem[974] [31:0] = unimportant
instr_rom.mem[708] [31:0] = unimportant
instr_rom.mem[114] [31:0] = unimportant
instr_rom.mem[653] [31:0] = unimportant
instr_rom.mem[519] [31:0] = unimportant
instr_rom.mem[366] [31:0] = unimportant
instr_rom.mem[949] [31:0] = unimportant
instr_rom.mem[971] [31:0] = unimportant
instr_rom.mem[642] [31:0] = unimportant
instr_rom.mem[392] [31:0] = unimportant
u_ram.rdata_OR[3] [31:0] = unimportant
instr_rom.mem[749] [31:0] = unimportant
instr_rom.mem[510] [31:0] = unimportant
instr_rom.mem[1004] [31:0] = unimportant
instr_rom.mem[692] [31:0] = unimportant
instr_rom.mem[620] [31:0] = unimportant
instr_rom.mem[744] [31:0] = unimportant
instr_rom.mem[271] [31:0] = unimportant
instr_rom.mem[573] [31:0] = unimportant
u_ram.mem[103] [31:0] = unimportant
instr_rom.mem[370] [31:0] = unimportant
instr_rom.mem[790] [31:0] = unimportant
instr_rom.mem[418] [31:0] = unimportant
instr_rom.mem[293] [31:0] = unimportant
u_ram.mem[119] [31:0] = unimportant
instr_rom.mem[145] [31:0] = unimportant
u_ram.mem[81] [31:0] = unimportant
instr_rom.mem[727] [31:0] = unimportant
instr_rom.mem[345] [31:0] = unimportant
instr_rom.mem[711] [31:0] = unimportant
instr_rom.mem[847] [31:0] = unimportant
instr_rom.mem[28] [31:0] = unimportant
instr_rom.mem[430] [31:0] = unimportant
instr_rom.mem[867] [31:0] = unimportant
instr_rom.mem[221] [31:0] = unimportant
u_ram.mem[121] [31:0] = unimportant
instr_rom.mem[217] [31:0] = unimportant
instr_rom.mem[31] [31:0] = unimportant
instr_rom.mem[924] [31:0] = unimportant
instr_rom.mem[453] [31:0] = unimportant
instr_rom.mem[190] [31:0] = unimportant
instr_rom.mem[891] [31:0] = unimportant
instr_rom.mem[146] [31:0] = unimportant
instr_rom.mem[133] [31:0] = unimportant
instr_rom.mem[647] [31:0] = unimportant
instr_rom.mem[755] [31:0] = unimportant
instr_rom.mem[581] [31:0] = unimportant
instr_rom.mem[771] [31:0] = unimportant
instr_rom.mem[781] [31:0] = unimportant
instr_rom.mem[386] [31:0] = unimportant
instr_rom.mem[310] [31:0] = unimportant
instr_rom.mem[50] [31:0] = unimportant
instr_rom.mem[115] [31:0] = unimportant
u_ram.wdata [31:0] = unimportant
instr_rom.mem[139] [31:0] = unimportant
instr_rom.mem[232] [31:0] = unimportant
instr_rom.mem[242] [31:0] = unimportant
instr_rom.mem[354] [31:0] = unimportant
instr_rom.mem[895] [31:0] = unimportant
instr_rom.mem[956] [31:0] = unimportant
u_ram.mem[43] [31:0] = unimportant
instr_rom.mem[540] [31:0] = unimportant
u_ram.mem[30] [31:0] = unimportant
instr_rom.mem[228] [31:0] = unimportant
instr_rom.mem[297] [31:0] = unimportant
instr_rom.mem[21] [31:0] = unimportant
instr_rom.mem[910] [31:0] = unimportant
instr_rom.mem[795] [31:0] = unimportant
instr_rom.mem[389] [31:0] = unimportant
instr_rom.mem[922] [31:0] = unimportant
instr_rom.mem[762] [31:0] = unimportant
instr_rom.mem[739] [31:0] = unimportant
instr_rom.mem[750] [31:0] = unimportant
u_ram.mem[123] [31:0] = unimportant
instr_rom.mem[362] [31:0] = unimportant
u_ram.mem[24] [31:0] = unimportant
instr_rom.mem[176] [31:0] = unimportant
instr_rom.mem[316] [31:0] = unimportant
instr_rom.mem[1016] [31:0] = unimportant
instr_rom.mem[686] [31:0] = unimportant
u_ram.mem[73] [31:0] = unimportant
instr_rom.mem[160] [31:0] = unimportant
instr_rom.mem[631] [31:0] = unimportant
instr_rom.mem[1019] [31:0] = unimportant
instr_rom.mem[985] [31:0] = unimportant
instr_rom.mem[478] [31:0] = unimportant
instr_rom.mem[425] [31:0] = unimportant
instr_rom.mem[496] [31:0] = unimportant
instr_rom.mem[677] [31:0] = unimportant
instr_rom.mem[30] [31:0] = unimportant
instr_rom.mem[522] [31:0] = unimportant
instr_rom.mem[657] [31:0] = unimportant
instr_rom.mem[594] [31:0] = unimportant
instr_rom.mem[740] [31:0] = unimportant
instr_rom.mem[339] [31:0] = unimportant
instr_rom.mem[422] [31:0] = unimportant
instr_rom.mem[116] [31:0] = unimportant
instr_rom.mem[154] [31:0] = unimportant
instr_rom.mem[558] [31:0] = unimportant
instr_rom.mem[772] [31:0] = unimportant
u_ram.mem[42] [31:0] = unimportant
instr_rom.mem[706] [31:0] = unimportant
